;Scopy version,f4beeb1
;Exported on,Freitag August 30/08/2024
;Device,M2K
;Nr of samples,1600
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
0,-0.0046,0.518431,0.324829
1,-0.00459,0.518431,0.308125
2,-0.00458,0.518431,0.308125
3,-0.00457,0.501728,0.291421
4,-0.00456,0.501728,0.291421
5,-0.00455,0.501728,0.24131
6,-0.00454,0.501728,0.24131
7,-0.00453,0.501728,0.207903
8,-0.00452,0.501728,0.207903
9,-0.00451,0.501728,0.191199
10,-0.0045,0.485024,0.174495
11,-0.00449,0.485024,0.157791
12,-0.00448,0.485024,0.157791
13,-0.00447,0.485024,0.157791
14,-0.00446,0.485024,0.124384
15,-0.00445,0.485024,0.10768
16,-0.00444,0.485024,0.10768
17,-0.00443,0.46832,0.0909765
18,-0.00442,0.46832,0.0909765
19,-0.00441,0.46832,0.0909765
20,-0.0044,0.46832,0.057569
21,-0.00439,0.451617,0.0408653
22,-0.00438,0.451617,0.0408653
23,-0.00437,0.451617,0.0241616
24,-0.00436,0.434913,0.0241616
25,-0.00435,0.434913,-0.00924586
26,-0.00434,0.434913,-0.00924586
27,-0.00433,0.401505,-0.0259496
28,-0.00432,0.401505,-0.0259496
29,-0.00431,0.384802,-0.0426533
30,-0.0043,0.384802,-0.0426533
31,-0.00429,0.384802,-0.0426533
32,-0.00428,0.351394,-0.059357
33,-0.00427,0.351394,-0.059357
34,-0.00426,0.334691,-0.059357
35,-0.00425,0.317987,-0.059357
36,-0.00424,0.301283,-0.059357
37,-0.00423,0.301283,-0.059357
38,-0.00422,0.284579,-0.059357
39,-0.00421,0.267876,-0.059357
40,-0.0042,0.251172,-0.0760607
41,-0.00419,0.234468,-0.059357
42,-0.00418,0.217764,-0.059357
43,-0.00417,0.201061,-0.0760607
44,-0.00416,0.167653,-0.059357
45,-0.00415,0.167653,-0.059357
46,-0.00414,0.134246,-0.0760607
47,-0.00413,0.117542,-0.0760607
48,-0.00412,0.100838,-0.0760607
49,-0.00411,0.0841347,-0.059357
50,-0.0041,0.0841347,-0.0760607
51,-0.00409,0.067431,-0.0426533
52,-0.00408,0.0340235,-0.0760607
53,-0.00407,0.0340235,-0.0760607
54,-0.00406,0.0173198,-0.059357
55,-0.00405,0.000616087,-0.0760607
56,-0.00404,-0.0494951,-0.0760607
57,-0.00403,-0.0494951,-0.059357
58,-0.00402,-0.0494951,-0.059357
59,-0.00401,-0.0829025,-0.059357
60,-0.004,-0.0996062,-0.0760607
61,-0.00399,-0.11631,-0.0760607
62,-0.00398,-0.133014,-0.0426533
63,-0.00397,-0.149717,-0.059357
64,-0.00396,-0.166421,-0.0760607
65,-0.00395,-0.183125,-0.0760607
66,-0.00394,-0.183125,-0.0760607
67,-0.00393,-0.199829,-0.0760607
68,-0.00392,-0.216532,-0.0760607
69,-0.00391,-0.233236,-0.0760607
70,-0.0039,-0.24994,-0.0760607
71,-0.00389,-0.300051,-0.0760607
72,-0.00388,-0.300051,-0.0760607
73,-0.00387,-0.316755,-0.0760607
74,-0.00386,-0.333458,-0.0760607
75,-0.00385,-0.350162,-0.0760607
76,-0.00384,-0.366866,-0.0760607
77,-0.00383,-0.366866,-0.059357
78,-0.00382,-0.38357,-0.059357
79,-0.00381,-0.400273,-0.059357
80,-0.0038,-0.416977,-0.059357
81,-0.00379,-0.450384,-0.059357
82,-0.00378,-0.450384,-0.059357
83,-0.00377,-0.450384,-0.059357
84,-0.00376,-0.517199,-0.0760607
85,-0.00375,-0.517199,-0.0760607
86,-0.00374,-0.533903,-0.059357
87,-0.00373,-0.550607,-0.059357
88,-0.00372,-0.56731,-0.0760607
89,-0.00371,-0.584014,-0.0760607
90,-0.0037,-0.600718,-0.0760607
91,-0.00369,-0.600718,-0.0760607
92,-0.00368,-0.634125,-0.0760607
93,-0.00367,-0.634125,-0.059357
94,-0.00366,-0.650829,-0.059357
95,-0.00365,-0.684236,-0.0760607
96,-0.00364,-0.684236,-0.0760607
97,-0.00363,-0.70094,-0.0760607
98,-0.00362,-0.734348,-0.0760607
99,-0.00361,-0.734348,-0.0760607
100,-0.0036,-0.751051,-0.059357
101,-0.00359,-0.767755,-0.059357
102,-0.00358,-0.784459,-0.059357
103,-0.00357,-0.801163,-0.0760607
104,-0.00356,-0.817866,-0.0760607
105,-0.00355,-0.83457,-0.0760607
106,-0.00354,-0.867977,-0.0760607
107,-0.00353,-0.867977,-0.059357
108,-0.00352,-0.884681,-0.059357
109,-0.00351,-0.901385,-0.059357
110,-0.0035,-0.918089,-0.0927645
111,-0.00349,-0.918089,-0.059357
112,-0.00348,-0.951496,-0.0760607
113,-0.00347,-0.9682,-0.0760607
114,-0.00346,-0.984903,-0.059357
115,-0.00345,-1.00161,-0.059357
116,-0.00344,-1.01831,-0.059357
117,-0.00343,-1.03501,-0.0760607
118,-0.00342,-1.05172,-0.0760607
119,-0.00341,-1.08513,-0.0760607
120,-0.0034,-1.08513,-0.0760607
121,-0.00339,-1.10183,-0.0760607
122,-0.00338,-1.11853,-0.0760607
123,-0.00337,-1.11853,-0.0760607
124,-0.00336,-1.13524,-0.0760607
125,-0.00335,-1.15194,-0.0760607
126,-0.00334,-1.18535,-0.0760607
127,-0.00333,-1.20205,-0.0760607
128,-0.00332,-1.23546,-0.0760607
129,-0.00331,-1.23546,-0.0760607
130,-0.0033,-1.25216,-0.0760607
131,-0.00329,-1.26887,-0.0760607
132,-0.00328,-1.28557,-0.0760607
133,-0.00327,-1.30227,-0.0760607
134,-0.00326,-1.30227,-0.059357
135,-0.00325,-1.31898,-0.059357
136,-0.00324,-1.33568,-0.059357
137,-0.00323,-1.35239,-0.0760607
138,-0.00322,-1.4025,-0.0760607
139,-0.00321,-1.4025,-0.059357
140,-0.0032,-1.4192,-0.059357
141,-0.00319,-1.4359,-0.0760607
142,-0.00318,-1.45261,-0.0760607
143,-0.00317,-1.46931,-0.0760607
144,-0.00316,-1.48602,-0.0760607
145,-0.00315,-1.50272,-0.059357
146,-0.00314,-1.50272,-0.059357
147,-0.00313,-1.51942,-0.0760607
148,-0.00312,-1.53613,-0.0760607
149,-0.00311,-1.55283,-0.0760607
150,-0.0031,-1.56953,-0.0760607
151,-0.00309,-1.60294,-0.0760607
152,-0.00308,-1.60294,-0.0760607
153,-0.00307,-1.63635,-0.0760607
154,-0.00306,-1.63635,-0.059357
155,-0.00305,-1.66976,-0.059357
156,-0.00304,-1.68646,-0.059357
157,-0.00303,-1.70316,-0.059357
158,-0.00302,-1.70316,-0.059357
159,-0.00301,-1.71987,-0.059357
160,-0.003,-1.73657,-0.059357
161,-0.00299,-1.75327,-0.059357
162,-0.00298,-1.76998,-0.0760607
163,-0.00297,-1.80339,-0.0760607
164,-0.00296,-1.82009,-0.0760607
165,-0.00295,-1.8535,-0.0760607
166,-0.00294,-1.8702,-0.0760607
167,-0.00293,-1.8702,-0.0760607
168,-0.00292,-1.8869,-0.0760607
169,-0.00291,-1.8869,-0.0760607
170,-0.0029,-1.92031,-0.059357
171,-0.00289,-1.92031,-0.059357
172,-0.00288,-1.93702,-0.059357
173,-0.00287,-1.95372,-0.059357
174,-0.00286,-1.95372,-0.059357
175,-0.00285,-1.98713,-0.059357
176,-0.00284,-2.00383,-0.059357
177,-0.00283,-2.00383,-0.059357
178,-0.00282,-2.03724,-0.059357
179,-0.00281,-2.07065,-0.059357
180,-0.0028,-2.08735,-0.0760607
181,-0.00279,-2.10405,-0.0760607
182,-0.00278,-2.12076,-0.0760607
183,-0.00277,-2.13746,-0.059357
184,-0.00276,-2.13746,-0.059357
185,-0.00275,-2.13746,-0.059357
186,-0.00274,-2.17087,-0.059357
187,-0.00273,-2.18757,-0.059357
188,-0.00272,-2.20428,-0.059357
189,-0.00271,-2.22098,-0.059357
190,-0.0027,-2.23768,-0.0760607
191,-0.00269,-2.25439,-0.0760607
192,-0.00268,-2.25439,-0.059357
193,-0.00267,-2.27109,-0.059357
194,-0.00266,-2.3045,-0.059357
195,-0.00265,-2.3212,-0.059357
196,-0.00264,-2.3379,-0.059357
197,-0.00263,-2.35461,-0.059357
198,-0.00262,-2.37131,-0.0927645
199,-0.00261,-2.37131,-0.059357
200,-0.0026,-2.40472,-0.059357
201,-0.00259,-2.42142,-0.059357
202,-0.00258,-2.42142,-0.059357
203,-0.00257,-2.45483,-0.059357
204,-0.00256,-2.45483,-0.059357
205,-0.00255,-2.47153,-0.0760607
206,-0.00254,-2.48824,-0.0760607
207,-0.00253,-2.52165,-0.0760607
208,-0.00252,-2.53835,-0.0426533
209,-0.00251,-2.55505,-0.0760607
210,-0.0025,-2.57176,-0.0760607
211,-0.00249,-2.57176,-0.0760607
212,-0.00248,-2.62187,-0.0760607
213,-0.00247,-2.60516,-0.059357
214,-0.00246,-2.63857,-0.059357
215,-0.00245,-2.65528,-0.059357
216,-0.00244,-2.65528,-0.059357
217,-0.00243,-2.67198,-0.059357
218,-0.00242,-2.68868,-0.059357
219,-0.00241,-2.70539,-0.059357
220,-0.0024,-2.70539,-0.059357
221,-0.00239,-2.7722,-0.059357
222,-0.00238,-2.7555,-0.059357
223,-0.00237,-2.78891,-0.059357
224,-0.00236,-2.80561,-0.059357
225,-0.00235,-2.82231,-0.059357
226,-0.00234,-2.83902,-0.0760607
227,-0.00233,-2.85572,-0.059357
228,-0.00232,-2.85572,-0.059357
229,-0.00231,-2.87242,-0.059357
230,-0.0023,-2.88913,-0.059357
231,-0.00229,-2.90583,-0.059357
232,-0.00228,-2.92254,-0.059357
233,-0.00227,-2.93924,-0.059357
234,-0.00226,-2.93924,-0.0760607
235,-0.00225,-3.00605,-0.0760607
236,-0.00224,-2.98935,-0.0760607
237,-0.00223,-3.02276,-0.059357
238,-0.00222,-3.03946,-0.0760607
239,-0.00221,-3.05616,-0.0760607
240,-0.0022,-3.07287,-0.0760607
241,-0.00219,-3.08957,-0.059357
242,-0.00218,-3.10628,-0.059357
243,-0.00217,-3.10628,-0.059357
244,-0.00216,-3.12298,-0.059357
245,-0.00215,-3.13968,-0.059357
246,-0.00214,-3.13968,-0.059357
247,-0.00213,-3.17309,-0.059357
248,-0.00212,-3.2065,-0.059357
249,-0.00211,-3.2232,-0.059357
250,-0.0021,-3.23991,-0.0760607
251,-0.00209,-3.25661,-0.0760607
252,-0.00208,-3.27331,-0.0760607
253,-0.00207,-3.29002,-0.059357
254,-0.00206,-3.30672,-0.0760607
255,-0.00205,-3.32342,-0.059357
256,-0.00204,-3.32342,-0.059357
257,-0.00203,-3.34013,-0.059357
258,-0.00202,-3.35683,-0.059357
259,-0.00201,-3.37354,-0.059357
260,-0.002,-3.39024,-0.059357
261,-0.00199,-3.42365,-0.059357
262,-0.00198,-3.44035,-0.0760607
263,-0.00197,-3.45705,-0.059357
264,-0.00196,-3.47376,-0.059357
265,-0.00195,-3.49046,-0.0760607
266,-0.00194,-3.50717,-0.059357
267,-0.00193,-3.52387,-0.059357
268,-0.00192,-3.54057,-0.059357
269,-0.00191,-3.55728,-0.0760607
270,-0.0019,-3.57398,-0.059357
271,-0.00189,-3.57398,-0.059357
272,-0.00188,-3.59068,-0.0760607
273,-0.00187,-3.60739,-0.0760607
274,-0.00186,-3.62409,-0.0760607
275,-0.00185,-3.6575,-0.0760607
276,-0.00184,-3.6742,-0.0760607
277,-0.00183,-3.70761,-0.059357
278,-0.00182,-3.70761,-0.059357
279,-0.00181,-3.72431,-0.059357
280,-0.0018,-3.74102,-0.059357
281,-0.00179,-3.75772,-0.059357
282,-0.00178,-3.75772,-0.059357
283,-0.00177,-3.77443,-0.059357
284,-0.00176,-3.79113,-0.059357
285,-0.00175,-3.80783,-0.059357
286,-0.00174,-3.82454,-0.059357
287,-0.00173,-3.84124,-0.059357
288,-0.00172,-3.87465,-0.059357
289,-0.00171,-3.89135,-0.0760607
290,-0.0017,-3.90805,-0.0760607
291,-0.00169,-3.92476,-0.059357
292,-0.00168,-3.94146,-0.0760607
293,-0.00167,-3.97487,-0.0760607
294,-0.00166,-3.97487,-0.0760607
295,-0.00165,-3.99157,-0.0760607
296,-0.00164,-4.00828,-0.0760607
297,-0.00163,-4.02498,-0.0760607
298,-0.00162,-4.02498,-0.059357
299,-0.00161,-4.04168,-0.059357
300,-0.0016,-4.05839,-0.059357
301,-0.00159,-4.1085,-0.059357
302,-0.00158,-4.1085,-0.059357
303,-0.00157,-4.1252,-0.059357
304,-0.00156,-4.14191,-0.059357
305,-0.00155,-4.15861,-0.059357
306,-0.00154,-4.17531,-0.059357
307,-0.00153,-4.19202,-0.059357
308,-0.00152,-4.17531,-0.059357
309,-0.00151,-4.17531,-0.059357
310,-0.0015,-4.15861,-0.0760607
311,-0.00149,-4.14191,-0.0760607
312,-0.00148,-4.1252,-0.0760607
313,-0.00147,-4.1085,-0.0760607
314,-0.00146,-4.07509,-0.059357
315,-0.00145,-4.05839,-0.059357
316,-0.00144,-4.04168,-0.059357
317,-0.00143,-4.02498,-0.059357
318,-0.00142,-4.02498,-0.0760607
319,-0.00141,-3.97487,-0.059357
320,-0.0014,-3.97487,-0.059357
321,-0.00139,-3.97487,-0.059357
322,-0.00138,-3.94146,-0.059357
323,-0.00137,-3.92476,-0.059357
324,-0.00136,-3.90805,-0.059357
325,-0.00135,-3.90805,-0.0760607
326,-0.00134,-3.89135,-0.0760607
327,-0.00133,-3.87465,-0.059357
328,-0.00132,-3.84124,-0.059357
329,-0.00131,-3.82454,-0.059357
330,-0.0013,-3.82454,-0.059357
331,-0.00129,-3.79113,-0.059357
332,-0.00128,-3.77443,-0.0760607
333,-0.00127,-3.75772,-0.0760607
334,-0.00126,-3.74102,-0.059357
335,-0.00125,-3.72431,-0.059357
336,-0.00124,-3.70761,-0.059357
337,-0.00123,-3.69091,-0.059357
338,-0.00122,-3.6742,-0.059357
339,-0.00121,-3.6575,-0.059357
340,-0.0012,-3.6575,-0.059357
341,-0.00119,-3.60739,-0.059357
342,-0.00118,-3.60739,-0.059357
343,-0.00117,-3.60739,-0.059357
344,-0.00116,-3.57398,-0.059357
345,-0.00115,-3.55728,-0.059357
346,-0.00114,-3.54057,-0.0760607
347,-0.00113,-3.52387,-0.0760607
348,-0.00112,-3.52387,-0.0760607
349,-0.00111,-3.50717,-0.0760607
350,-0.0011,-3.49046,-0.0760607
351,-0.00109,-3.45705,-0.059357
352,-0.00108,-3.44035,-0.059357
353,-0.00107,-3.44035,-0.0760607
354,-0.00106,-3.42365,-0.059357
355,-0.00105,-3.39024,-0.059357
356,-0.00104,-3.37354,-0.0760607
357,-0.00103,-3.34013,-0.0760607
358,-0.00102,-3.34013,-0.0760607
359,-0.00101,-3.32342,-0.0760607
360,-0.001,-3.30672,-0.0760607
361,-0.00099,-3.29002,-0.0760607
362,-0.00098,-3.29002,-0.0760607
363,-0.00097,-3.27331,-0.0426533
364,-0.00096,-3.23991,-0.0760607
365,-0.00095,-3.2232,-0.059357
366,-0.00094,-3.2232,-0.059357
367,-0.00093,-3.2065,-0.0760607
368,-0.00092,-3.17309,-0.059357
369,-0.00091,-3.15639,-0.059357
370,-0.0009,-3.13968,-0.059357
371,-0.00089,-3.12298,-0.059357
372,-0.00088,-3.10628,-0.059357
373,-0.00087,-3.07287,-0.059357
374,-0.00086,-3.07287,-0.059357
375,-0.00085,-3.05616,-0.059357
376,-0.00084,-3.03946,-0.059357
377,-0.00083,-3.02276,-0.059357
378,-0.00082,-3.02276,-0.0760607
379,-0.00081,-2.98935,-0.059357
380,-0.0008,-2.97265,-0.059357
381,-0.00079,-2.97265,-0.059357
382,-0.00078,-2.93924,-0.059357
383,-0.00077,-2.92254,-0.059357
384,-0.00076,-2.90583,-0.059357
385,-0.00075,-2.87242,-0.059357
386,-0.00074,-2.87242,-0.0760607
387,-0.00073,-2.85572,-0.0760607
388,-0.00072,-2.85572,-0.0760607
389,-0.00071,-2.83902,-0.0760607
390,-0.0007,-2.82231,-0.0760607
391,-0.00069,-2.80561,-0.059357
392,-0.00068,-2.78891,-0.059357
393,-0.00067,-2.7555,-0.059357
394,-0.00066,-2.7555,-0.059357
395,-0.00065,-2.72209,-0.059357
396,-0.00064,-2.70539,-0.059357
397,-0.00063,-2.68868,-0.059357
398,-0.00062,-2.65528,-0.059357
399,-0.00061,-2.65528,-0.059357
400,-0.0006,-2.63857,-0.059357
401,-0.00059,-2.62187,-0.059357
402,-0.00058,-2.62187,-0.0760607
403,-0.00057,-2.60516,-0.059357
404,-0.00056,-2.58846,-0.0927645
405,-0.00055,-2.57176,-0.0426533
406,-0.00054,-2.55505,-0.0760607
407,-0.00053,-2.53835,-0.059357
408,-0.00052,-2.52165,-0.059357
409,-0.00051,-2.47153,-0.0760607
410,-0.0005,-2.47153,-0.059357
411,-0.00049,-2.45483,-0.059357
412,-0.00048,-2.43813,-0.059357
413,-0.00047,-2.42142,-0.059357
414,-0.00046,-2.42142,-0.059357
415,-0.00045,-2.40472,-0.059357
416,-0.00044,-2.38802,-0.059357
417,-0.00043,-2.35461,-0.0760607
418,-0.00042,-2.35461,-0.0760607
419,-0.00041,-2.3379,-0.059357
420,-0.0004,-2.3212,-0.059357
421,-0.00039,-2.3045,-0.059357
422,-0.00038,-2.27109,-0.059357
423,-0.00037,-2.25439,-0.059357
424,-0.00036,-2.23768,-0.059357
425,-0.00035,-2.23768,-0.059357
426,-0.00034,-2.22098,-0.059357
427,-0.00033,-2.20428,-0.059357
428,-0.00032,-2.18757,-0.059357
429,-0.00031,-2.17087,-0.059357
430,-0.0003,-2.13746,-0.059357
431,-0.00029,-2.13746,-0.0760607
432,-0.00028,-2.12076,-0.0760607
433,-0.00027,-2.10405,-0.0760607
434,-0.00026,-2.10405,-0.0760607
435,-0.00025,-2.08735,-0.059357
436,-0.00024,-2.07065,-0.059357
437,-0.00023,-2.03724,-0.059357
438,-0.00022,-2.02053,-0.059357
439,-0.00021,-2.00383,-0.059357
440,-0.0002,-1.97042,-0.059357
441,-0.00019,-1.97042,-0.059357
442,-0.00018,-1.95372,-0.059357
443,-0.00017,-1.93702,-0.059357
444,-0.00016,-1.93702,-0.059357
445,-0.00015,-1.92031,-0.0760607
446,-0.00014,-1.90361,-0.0760607
447,-0.00013,-1.8869,-0.0760607
448,-0.00012,-1.8702,-0.0760607
449,-0.00011,-1.8535,-0.0760607
450,-0.0001,-1.82009,-0.059357
451,-9e-05,-1.80339,-0.059357
452,-8e-05,-1.76998,-0.059357
453,-7e-05,-1.76998,-0.059357
454,-6e-05,-1.75327,-0.059357
455,-5e-05,-1.73657,-0.059357
456,-4e-05,-1.73657,-0.059357
457,-3e-05,-1.70316,-0.059357
458,-2e-05,-1.70316,-0.059357
459,-1e-05,-1.68646,-0.059357
460,0,-1.65305,-0.0760607
461,1e-05,-1.65305,-0.0760607
462,2e-05,-1.63635,-0.0760607
463,3e-05,-1.60294,-0.0760607
464,4e-05,-1.58624,-0.0760607
465,5e-05,-1.56953,-0.059357
466,6e-05,-1.55283,-0.0760607
467,7e-05,-1.55283,-0.059357
468,8e-05,-1.51942,-0.059357
469,9e-05,-1.50272,-0.059357
470,0.0001,-1.48602,-0.059357
471,0.00011,-1.46931,-0.059357
472,0.00012,-1.45261,-0.059357
473,0.00013,-1.4359,-0.059357
474,0.00014,-1.4359,-0.059357
475,0.00015,-1.4192,-0.059357
476,0.00016,-1.4025,-0.059357
477,0.00017,-1.36909,-0.059357
478,0.00018,-1.36909,-0.059357
479,0.00019,-1.33568,-0.059357
480,0.0002,-1.31898,-0.059357
481,0.00021,-1.30227,-0.0760607
482,0.00022,-1.30227,-0.0760607
483,0.00023,-1.28557,-0.059357
484,0.00024,-1.26887,-0.059357
485,0.00025,-1.23546,-0.059357
486,0.00026,-1.23546,-0.059357
487,0.00027,-1.21876,-0.059357
488,0.00028,-1.20205,-0.059357
489,0.00029,-1.20205,-0.059357
490,0.0003,-1.15194,-0.059357
491,0.00031,-1.13524,-0.0760607
492,0.00032,-1.11853,-0.0760607
493,0.00033,-1.11853,-0.0760607
494,0.00034,-1.10183,-0.0760607
495,0.00035,-1.08513,-0.0760607
496,0.00036,-1.06842,-0.0760607
497,0.00037,-1.06842,-0.059357
498,0.00038,-1.01831,-0.0760607
499,0.00039,-1.01831,-0.059357
500,0.0004,-1.01831,-0.059357
501,0.00041,-0.984903,-0.0760607
502,0.00042,-0.9682,-0.0760607
503,0.00043,-0.951496,-0.0760607
504,0.00044,-0.918089,-0.0760607
505,0.00045,-0.918089,-0.0760607
506,0.00046,-0.901385,-0.0760607
507,0.00047,-0.884681,-0.0760607
508,0.00048,-0.884681,-0.0760607
509,0.00049,-0.851274,-0.0760607
510,0.0005,-0.83457,-0.0760607
511,0.00051,-0.817866,-0.0760607
512,0.00052,-0.801163,-0.0760607
513,0.00053,-0.801163,-0.0760607
514,0.00054,-0.767755,-0.0760607
515,0.00055,-0.751051,-0.059357
516,0.00056,-0.70094,-0.059357
517,0.00057,-0.734348,-0.059357
