;Scopy version,f4beeb1
518,0.00058,-0.684236,-0.059357
519,0.00059,-0.684236,-0.059357
520,0.0006,-0.667533,-0.059357
521,0.00061,-0.650829,-0.059357
522,0.00062,-0.650829,-0.059357
523,0.00063,-0.617422,-0.0760607
524,0.00064,-0.600718,-0.0760607
525,0.00065,-0.584014,-0.0760607
526,0.00066,-0.56731,-0.0760607
527,0.00067,-0.56731,-0.059357
528,0.00068,-0.550607,-0.059357
529,0.00069,-0.533903,-0.059357
530,0.0007,-0.517199,-0.0760607
531,0.00071,-0.500496,-0.0760607
532,0.00072,-0.467088,-0.0760607
533,0.00073,-0.450384,-0.0760607
534,0.00074,-0.450384,-0.0760607
535,0.00075,-0.416977,-0.0760607
536,0.00076,-0.400273,-0.059357
537,0.00077,-0.38357,-0.059357
538,0.00078,-0.366866,-0.059357
539,0.00079,-0.366866,-0.0760607
540,0.0008,-0.350162,-0.059357
541,0.00081,-0.333458,-0.059357
542,0.00082,-0.316755,-0.059357
543,0.00083,-0.300051,-0.059357
544,0.00084,-0.283347,-0.0927645
545,0.00085,-0.283347,-0.0426533
546,0.00086,-0.233236,-0.0760607
547,0.00087,-0.216532,-0.0760607
548,0.00088,-0.199829,-0.059357
549,0.00089,-0.183125,-0.059357
550,0.0009,-0.166421,-0.0760607
551,0.00091,-0.166421,-0.059357
552,0.00092,-0.149717,-0.059357
553,0.00093,-0.133014,-0.059357
554,0.00094,-0.11631,-0.0760607
555,0.00095,-0.0996062,-0.0760607
556,0.00096,-0.0829025,-0.059357
557,0.00097,-0.0829025,-0.0760607
558,0.00098,-0.0494951,-0.0760607
559,0.00099,-0.0494951,-0.0760607
560,0.001,0.000616087,-0.059357
561,0.00101,0.0173198,-0.059357
562,0.00102,0.0340235,-0.059357
563,0.00103,0.0507273,-0.059357
564,0.00104,0.067431,-0.059357
565,0.00105,0.0841347,-0.059357
566,0.00106,0.0841347,-0.0760607
567,0.00107,0.100838,-0.0760607
568,0.00108,0.100838,-0.0760607
569,0.00109,0.134246,-0.0760607
570,0.0011,0.15095,-0.0760607
571,0.00111,0.167653,-0.059357
572,0.00112,0.201061,-0.059357
573,0.00113,0.217764,-0.059357
574,0.00114,0.234468,-0.059357
575,0.00115,0.251172,-0.0927645
576,0.00116,0.267876,-0.059357
577,0.00117,0.284579,-0.0760607
578,0.00118,0.284579,-0.059357
579,0.00119,0.301283,-0.059357
580,0.0012,0.317987,-0.059357
581,0.00121,0.334691,-0.059357
582,0.00122,0.351394,-0.059357
583,0.00123,0.351394,-0.059357
584,0.00124,0.368098,-0.0426533
585,0.00125,0.384802,-0.0426533
586,0.00126,0.384802,-0.0426533
587,0.00127,0.401505,-0.0259496
588,0.00128,0.401505,-0.0259496
589,0.00129,0.434913,-0.00924586
590,0.0013,0.434913,-0.00924586
591,0.00131,0.434913,0.0241616
592,0.00132,0.451617,0.0241616
593,0.00133,0.451617,0.0408653
594,0.00134,0.451617,0.0408653
595,0.00135,0.46832,0.0742728
596,0.00136,0.46832,0.0742728
597,0.00137,0.46832,0.0742728
598,0.00138,0.46832,0.10768
599,0.00139,0.46832,0.10768
600,0.0014,0.485024,0.10768
601,0.00141,0.485024,0.124384
602,0.00142,0.485024,0.157791
603,0.00143,0.485024,0.157791
604,0.00144,0.485024,0.157791
605,0.00145,0.501728,0.191199
606,0.00146,0.501728,0.191199
607,0.00147,0.501728,0.207903
608,0.00148,0.501728,0.207903
609,0.00149,0.501728,0.224606
610,0.0015,0.501728,0.274717
611,0.00151,0.501728,0.274717
612,0.00152,0.501728,0.291421
613,0.00153,0.501728,0.291421
614,0.00154,0.501728,0.324829
615,0.00155,0.501728,0.324829
616,0.00156,0.518431,0.341532
617,0.00157,0.518431,0.358236
618,0.00158,0.518431,0.358236
619,0.00159,0.518431,0.37494
620,0.0016,0.518431,0.391643
621,0.00161,0.518431,0.425051
622,0.00162,0.518431,0.408347
623,0.00163,0.518431,0.425051
624,0.00164,0.518431,0.458458
625,0.00165,0.518431,0.458458
626,0.00166,0.535135,0.475162
627,0.00167,0.535135,0.491866
628,0.00168,0.535135,0.491866
629,0.00169,0.535135,0.541977
630,0.0017,0.535135,0.541977
631,0.00171,0.535135,0.558681
632,0.00172,0.535135,0.575384
633,0.00173,0.535135,0.592088
634,0.00174,0.535135,0.592088
635,0.00175,0.535135,0.625496
636,0.00176,0.535135,0.625496
637,0.00177,0.535135,0.642199
638,0.00178,0.535135,0.642199
639,0.00179,0.535135,0.658903
640,0.0018,0.535135,0.69231
641,0.00181,0.551839,0.69231
642,0.00182,0.568543,0.709014
643,0.00183,0.535135,0.709014
644,0.00184,0.551839,0.725718
645,0.00185,0.551839,0.759125
646,0.00186,0.551839,0.792533
647,0.00187,0.551839,0.792533
648,0.00188,0.551839,0.809236
649,0.00189,0.551839,0.82594
650,0.0019,0.551839,0.82594
651,0.00191,0.551839,0.842644
652,0.00192,0.551839,0.876051
653,0.00193,0.551839,0.876051
654,0.00194,0.551839,0.892755
655,0.00195,0.551839,0.892755
656,0.00196,0.551839,0.909459
657,0.00197,0.551839,0.942866
658,0.00198,0.551839,0.942866
659,0.00199,0.551839,0.942866
660,0.002,0.551839,0.95957
661,0.00201,0.551839,0.976274
662,0.00202,0.551839,1.00968
663,0.00203,0.551839,1.04309
664,0.00204,0.568543,1.02638
665,0.00205,0.568543,1.05979
666,0.00206,0.568543,1.0932
667,0.00207,0.568543,1.0932
668,0.00208,0.568543,1.1099
669,0.00209,0.568543,1.1099
670,0.0021,0.568543,1.14331
671,0.00211,0.568543,1.12661
672,0.00212,0.568543,1.14331
673,0.00213,0.568543,1.16001
674,0.00214,0.568543,1.17672
675,0.00215,0.568543,1.19342
676,0.00216,0.568543,1.21013
677,0.00217,0.568543,1.24353
678,0.00218,0.568543,1.26024
679,0.00219,0.568543,1.29364
680,0.0022,0.568543,1.29364
681,0.00221,0.568543,1.29364
682,0.00222,0.568543,1.31035
683,0.00223,0.568543,1.32705
684,0.00224,0.568543,1.36046
685,0.00225,0.568543,1.36046
686,0.00226,0.568543,1.37716
687,0.00227,0.568543,1.39387
688,0.00228,0.568543,1.41057
689,0.00229,0.568543,1.42727
690,0.0023,0.568543,1.42727
691,0.00231,0.568543,1.44398
692,0.00232,0.568543,1.46068
693,0.00233,0.568543,1.49409
694,0.00234,0.568543,1.51079
695,0.00235,0.585246,1.51079
696,0.00236,0.585246,1.5275
697,0.00237,0.585246,1.5609
698,0.00238,0.585246,1.5609
699,0.00239,0.568543,1.5609
700,0.0024,0.585246,1.59431
701,0.00241,0.585246,1.61102
702,0.00242,0.585246,1.61102
703,0.00243,0.585246,1.62772
704,0.00244,0.585246,1.66113
705,0.00245,0.585246,1.66113
706,0.00246,0.585246,1.67783
707,0.00247,0.585246,1.69453
708,0.00248,0.585246,1.72794
709,0.00249,0.585246,1.74464
710,0.0025,0.585246,1.76135
711,0.00251,0.585246,1.77805
712,0.00252,0.585246,1.79476
713,0.00253,0.585246,1.79476
714,0.00254,0.585246,1.82816
715,0.00255,0.585246,1.81146
716,0.00256,0.585246,1.84487
717,0.00257,0.585246,1.86157
718,0.00258,0.585246,1.86157
719,0.00259,0.585246,1.87827
720,0.0026,0.585246,1.89498
721,0.00261,0.585246,1.89498
722,0.00262,0.585246,1.92839
723,0.00263,0.585246,1.92839
724,0.00264,0.585246,1.92839
725,0.00265,0.585246,1.9785
726,0.00266,0.585246,1.9952
727,0.00267,0.585246,2.0119
728,0.00268,0.585246,2.0119
729,0.00269,0.585246,2.04531
730,0.0027,0.585246,2.04531
731,0.00271,0.585246,2.06202
732,0.00272,0.585246,2.07872
733,0.00273,0.60195,2.11213
734,0.00274,0.60195,2.12883
735,0.00275,0.60195,2.14553
736,0.00276,0.60195,2.14553
737,0.00277,0.60195,2.17894
738,0.00278,0.60195,2.17894
739,0.00279,0.60195,2.19565
740,0.0028,0.60195,2.19565
741,0.00281,0.60195,2.24576
742,0.00282,0.60195,2.24576
743,0.00283,0.60195,2.26246
744,0.00284,0.60195,2.27916
745,0.00285,0.60195,2.29587
746,0.00286,0.60195,2.31257
747,0.00287,0.60195,2.31257
748,0.00288,0.60195,2.32928
749,0.00289,0.60195,2.34598
750,0.0029,0.60195,2.36268
751,0.00291,0.60195,2.36268
752,0.00292,0.60195,2.39609
753,0.00293,0.60195,2.41279
754,0.00294,0.60195,2.4295
755,0.00295,0.60195,2.4295
756,0.00296,0.60195,2.4629
757,0.00297,0.60195,2.47961
758,0.00298,0.60195,2.49631
759,0.00299,0.60195,2.51302
760,0.003,0.60195,2.52972
761,0.00301,0.60195,2.54642
762,0.00302,0.60195,2.54642
763,0.00303,0.60195,2.57983
764,0.00304,0.60195,2.57983
765,0.00305,0.60195,2.59653
766,0.00306,0.60195,2.61324
767,0.00307,0.60195,2.61324
768,0.00308,0.60195,2.64665
769,0.00309,0.60195,2.66335
770,0.0031,0.60195,2.66335
771,0.00311,0.60195,2.66335
772,0.00312,0.60195,2.71346
773,0.00313,0.60195,2.73016
774,0.00314,0.60195,2.74687
775,0.00315,0.60195,2.76357
776,0.00316,0.60195,2.78028
777,0.00317,0.60195,2.78028
778,0.00318,0.60195,2.79698
779,0.00319,0.60195,2.81368
780,0.0032,0.60195,2.81368
781,0.00321,0.60195,2.84709
782,0.00322,0.60195,2.86379
783,0.00323,0.60195,2.8805
784,0.00324,0.60195,2.86379
785,0.00325,0.60195,2.8972
786,0.00326,0.60195,2.91391
787,0.00327,0.60195,2.94731
788,0.00328,0.60195,2.96402
789,0.00329,0.60195,2.98072
790,0.0033,0.618654,2.98072
791,0.00331,0.60195,2.99742
792,0.00332,0.618654,3.01413
793,0.00333,0.618654,3.03083
794,0.00334,0.618654,3.04754
795,0.00335,0.618654,3.04754
796,0.00336,0.618654,3.08094
797,0.00337,0.618654,3.09765
798,0.00338,0.618654,3.09765
799,0.00339,0.60195,3.11435
800,0.0034,0.618654,3.11435
801,0.00341,0.618654,3.14776
802,0.00342,0.618654,3.16446
803,0.00343,0.618654,3.19787
804,0.00344,0.618654,3.21457
805,0.00345,0.618654,3.23128
806,0.00346,0.618654,3.24798
807,0.00347,0.618654,3.26468
808,0.00348,0.618654,3.24798
809,0.00349,0.618654,3.24798
810,0.0035,0.618654,3.23128
811,0.00351,0.618654,3.21457
812,0.00352,0.618654,3.19787
813,0.00353,0.618654,3.16446
814,0.00354,0.618654,3.14776
815,0.00355,0.618654,3.13105
816,0.00356,0.60195,3.11435
817,0.00357,0.60195,3.08094
818,0.00358,0.618654,3.08094
819,0.00359,0.60195,3.06424
820,0.0036,0.618654,3.04754
821,0.00361,0.60195,3.03083
822,0.00362,0.60195,3.01413
823,0.00363,0.60195,3.01413
824,0.00364,0.60195,2.99742
825,0.00365,0.60195,2.96402
826,0.00366,0.60195,2.96402
827,0.00367,0.60195,2.94731
828,0.00368,0.60195,2.94731
829,0.00369,0.618654,2.91391
830,0.0037,0.60195,2.8972
831,0.00371,0.60195,2.86379
832,0.00372,0.618654,2.86379
833,0.00373,0.618654,2.84709
834,0.00374,0.60195,2.83039
835,0.00375,0.60195,2.81368
836,0.00376,0.60195,2.79698
837,0.00377,0.60195,2.79698
838,0.00378,0.60195,2.78028
839,0.00379,0.60195,2.76357
840,0.0038,0.60195,2.73016
841,0.00381,0.60195,2.73016
842,0.00382,0.60195,2.71346
843,0.00383,0.60195,2.71346
844,0.00384,0.60195,2.66335
845,0.00385,0.60195,2.66335
846,0.00386,0.60195,2.64665
847,0.00387,0.60195,2.62994
848,0.00388,0.60195,2.61324
849,0.00389,0.60195,2.61324
850,0.0039,0.60195,2.59653
851,0.00391,0.60195,2.57983
852,0.00392,0.60195,2.56313
853,0.00393,0.60195,2.52972
854,0.00394,0.60195,2.52972
855,0.00395,0.60195,2.51302
856,0.00396,0.60195,2.51302
857,0.00397,0.60195,2.49631
858,0.00398,0.60195,2.47961
859,0.00399,0.60195,2.4295
860,0.004,0.60195,2.4629
861,0.00401,0.60195,2.4295
862,0.00402,0.60195,2.41279
863,0.00403,0.60195,2.39609
864,0.00404,0.60195,2.37939
865,0.00405,0.60195,2.36268
866,0.00406,0.60195,2.32928
867,0.00407,0.60195,2.32928
868,0.00408,0.60195,2.31257
869,0.00409,0.60195,2.29587
870,0.0041,0.60195,2.27916
871,0.00411,0.60195,2.27916
872,0.00412,0.60195,2.26246
873,0.00413,0.60195,2.22905
874,0.00414,0.60195,2.22905
875,0.00415,0.60195,2.19565
876,0.00416,0.60195,2.19565
877,0.00417,0.60195,2.17894
878,0.00418,0.60195,2.16224
879,0.00419,0.60195,2.14553
880,0.0042,0.585246,2.12883
881,0.00421,0.585246,2.11213
882,0.00422,0.585246,2.09542
883,0.00423,0.585246,2.06202
884,0.00424,0.585246,2.06202
885,0.00425,0.585246,2.04531
886,0.00426,0.585246,2.04531
887,0.00427,0.585246,2.02861
888,0.00428,0.585246,1.9952
889,0.00429,0.585246,1.9952
890,0.0043,0.585246,1.9952
891,0.00431,0.585246,1.9785
892,0.00432,0.585246,1.94509
893,0.00433,0.60195,1.91168
894,0.00434,0.585246,1.91168
895,0.00435,0.585246,1.89498
896,0.00436,0.585246,1.87827
897,0.00437,0.585246,1.86157
898,0.00438,0.585246,1.84487
899,0.00439,0.585246,1.84487
900,0.0044,0.585246,1.82816
901,0.00441,0.585246,1.81146
902,0.00442,0.585246,1.77805
903,0.00443,0.585246,1.77805
904,0.00444,0.585246,1.77805
905,0.00445,0.585246,1.74464
906,0.00446,0.585246,1.74464
907,0.00447,0.585246,1.72794
908,0.00448,0.585246,1.67783
909,0.00449,0.585246,1.66113
910,0.0045,0.585246,1.66113
911,0.00451,0.585246,1.64442
912,0.00452,0.568543,1.62772
913,0.00453,0.568543,1.61102
914,0.00454,0.568543,1.61102
915,0.00455,0.568543,1.57761
916,0.00456,0.585246,1.5609
917,0.00457,0.585246,1.5609
918,0.00458,0.585246,1.57761
919,0.00459,0.585246,1.5275
920,0.0046,0.585246,1.5275
921,0.00461,0.585246,1.51079
922,0.00462,0.568543,1.49409
923,0.00463,0.568543,1.44398
924,0.00464,0.568543,1.44398
925,0.00465,0.568543,1.44398
926,0.00466,0.568543,1.41057
927,0.00467,0.568543,1.39387
928,0.00468,0.568543,1.39387
929,0.00469,0.568543,1.37716
930,0.0047,0.568543,1.36046
931,0.00471,0.568543,1.36046
932,0.00472,0.568543,1.32705
933,0.00473,0.568543,1.31035
934,0.00474,0.568543,1.29364
935,0.00475,0.568543,1.29364
936,0.00476,0.568543,1.27694
937,0.00477,0.568543,1.27694
938,0.00478,0.568543,1.24353
939,0.00479,0.568543,1.21013
940,0.0048,0.568543,1.19342
941,0.00481,0.568543,1.17672
942,0.00482,0.568543,1.17672
943,0.00483,0.568543,1.16001
944,0.00484,0.568543,1.14331
945,0.00485,0.568543,1.14331
946,0.00486,0.568543,1.1099
947,0.00487,0.568543,1.0932
948,0.00488,0.568543,1.0765
949,0.00489,0.568543,1.0765
950,0.0049,0.551839,1.04309
951,0.00491,0.551839,1.02638
952,0.00492,0.551839,1.02638
953,0.00493,0.551839,1.02638
954,0.00494,0.551839,0.976274
955,0.00495,0.551839,0.95957
956,0.00496,0.551839,0.95957
957,0.00497,0.551839,0.95957
958,0.00498,0.551839,0.926163
959,0.00499,0.551839,0.926163
960,0.005,0.551839,0.909459
961,0.00501,0.551839,0.892755
962,0.00502,0.551839,0.876051
963,0.00503,0.551839,0.876051
964,0.00504,0.551839,0.842644
965,0.00505,0.551839,0.82594
966,0.00506,0.551839,0.809236
967,0.00507,0.551839,0.792533
968,0.00508,0.551839,0.792533
969,0.00509,0.551839,0.775829
970,0.0051,0.551839,0.775829
971,0.00511,0.551839,0.725718
972,0.00512,0.551839,0.709014
973,0.00513,0.551839,0.725718
974,0.00514,0.551839,0.69231
975,0.00515,0.551839,0.675607
976,0.00516,0.551839,0.658903
977,0.00517,0.551839,0.658903
978,0.00518,0.535135,0.625496
979,0.00519,0.535135,0.625496
980,0.0052,0.535135,0.625496
981,0.00521,0.535135,0.592088
982,0.00522,0.535135,0.575384
983,0.00523,0.535135,0.558681
984,0.00524,0.535135,0.558681
985,0.00525,0.535135,0.541977
986,0.00526,0.535135,0.541977
987,0.00527,0.535135,0.491866
988,0.00528,0.535135,0.491866
989,0.00529,0.535135,0.475162
990,0.0053,0.535135,0.475162
991,0.00531,0.535135,0.441755
992,0.00532,0.518431,0.425051
993,0.00533,0.518431,0.408347
994,0.00534,0.518431,0.408347
995,0.00535,0.518431,0.408347
996,0.00536,0.518431,0.37494
997,0.00537,0.518431,0.358236
998,0.00538,0.518431,0.358236
999,0.00539,0.518431,0.341532
1000,0.0054,0.518431,0.324829
1001,0.00541,0.518431,0.324829
1002,0.00542,0.518431,0.291421
1003,0.00543,0.501728,0.291421
1004,0.00544,0.501728,0.274717
1005,0.00545,0.501728,0.274717
1006,0.00546,0.501728,0.224606
1007,0.00547,0.501728,0.207903
1008,0.00548,0.501728,0.207903
1009,0.00549,0.501728,0.191199
1010,0.0055,0.485024,0.191199
1011,0.00551,0.485024,0.157791
1012,0.00552,0.485024,0.141088
1013,0.00553,0.485024,0.141088
1014,0.00554,0.485024,0.141088
1015,0.00555,0.485024,0.10768
1016,0.00556,0.485024,0.10768
1017,0.00557,0.46832,0.0909765
1018,0.00558,0.46832,0.0742728
1019,0.00559,0.46832,0.0742728
1020,0.0056,0.46832,0.057569
1021,0.00561,0.451617,0.0408653
1022,0.00562,0.451617,0.0408653
1023,0.00563,0.451617,0.0241616
1024,0.00564,0.434913,0.0241616
1025,0.00565,0.434913,-0.00924586
1026,0.00566,0.434913,-0.00924586
1027,0.00567,0.401505,-0.0259496
1028,0.00568,0.401505,-0.0259496
1029,0.00569,0.384802,-0.0426533
1030,0.0057,0.384802,-0.0426533
1031,0.00571,0.384802,-0.0426533
1032,0.00572,0.351394,-0.059357
1033,0.00573,0.351394,-0.059357
1034,0.00574,0.334691,-0.059357
1035,0.00575,0.317987,-0.059357
1036,0.00576,0.301283,-0.059357
1037,0.00577,0.301283,-0.059357
1038,0.00578,0.284579,-0.059357
1039,0.00579,0.267876,-0.059357
1040,0.0058,0.251172,-0.059357
1041,0.00581,0.234468,-0.0760607
1042,0.00582,0.217764,-0.059357
1043,0.00583,0.201061,-0.059357
1044,0.00584,0.167653,-0.059357
1045,0.00585,0.15095,-0.059357
1046,0.00586,0.134246,-0.0760607
1047,0.00587,0.117542,-0.059357
1048,0.00588,0.100838,-0.059357
1049,0.00589,0.0841347,-0.059357
1050,0.0059,0.0841347,-0.059357
1051,0.00591,0.067431,-0.059357
1052,0.00592,0.0507273,-0.059357
1053,0.00593,0.0340235,-0.059357
1054,0.00594,0.0173198,-0.059357
1055,0.00595,0.000616087,-0.0760607
1056,0.00596,-0.0494951,-0.059357
1057,0.00597,-0.0494951,-0.059357
1058,0.00598,-0.0661988,-0.059357
1059,0.00599,-0.0829025,-0.059357
1060,0.006,-0.0996062,-0.059357
1061,0.00601,-0.11631,-0.0760607
1062,0.00602,-0.133014,-0.0760607
1063,0.00603,-0.149717,-0.059357
1064,0.00604,-0.166421,-0.0760607
1065,0.00605,-0.166421,-0.0760607
1066,0.00606,-0.183125,-0.0760607
1067,0.00607,-0.199829,-0.0760607
1068,0.00608,-0.216532,-0.0760607
1069,0.00609,-0.233236,-0.0760607
1070,0.0061,-0.24994,-0.0760607
1071,0.00611,-0.283347,-0.0760607
1072,0.00612,-0.316755,-0.0760607
1073,0.00613,-0.316755,-0.0760607
1074,0.00614,-0.333458,-0.0760607
1075,0.00615,-0.350162,-0.0760607
1076,0.00616,-0.366866,-0.0760607
1077,0.00617,-0.366866,-0.059357
1078,0.00618,-0.38357,-0.059357
1079,0.00619,-0.416977,-0.059357
1080,0.0062,-0.416977,-0.059357
