;Scopy version,f4beeb1
1081,0.00621,-0.416977,-0.059357
1082,0.00622,-0.467088,-0.059357
1083,0.00623,-0.467088,-0.059357
1084,0.00624,-0.500496,-0.059357
1085,0.00625,-0.517199,-0.0760607
1086,0.00626,-0.533903,-0.059357
1087,0.00627,-0.550607,-0.059357
1088,0.00628,-0.56731,-0.059357
1089,0.00629,-0.56731,-0.0760607
1090,0.0063,-0.584014,-0.0760607
1091,0.00631,-0.600718,-0.0760607
1092,0.00632,-0.617422,-0.0760607
1093,0.00633,-0.650829,-0.059357
1094,0.00634,-0.650829,-0.059357
1095,0.00635,-0.667533,-0.059357
1096,0.00636,-0.684236,-0.0760607
1097,0.00637,-0.70094,-0.0760607
1098,0.00638,-0.734348,-0.0760607
1099,0.00639,-0.751051,-0.0760607
1100,0.0064,-0.751051,-0.059357
1101,0.00641,-0.767755,-0.059357
1102,0.00642,-0.784459,-0.059357
1103,0.00643,-0.801163,-0.059357
1104,0.00644,-0.817866,-0.059357
1105,0.00645,-0.851274,-0.0760607
1106,0.00646,-0.851274,-0.0760607
1107,0.00647,-0.867977,-0.059357
1108,0.00648,-0.884681,-0.0927645
1109,0.00649,-0.901385,-0.059357
1110,0.0065,-0.901385,-0.0760607
1111,0.00651,-0.918089,-0.059357
1112,0.00652,-0.9682,-0.0760607
1113,0.00653,-0.9682,-0.0760607
1114,0.00654,-0.984903,-0.059357
1115,0.00655,-1.01831,-0.059357
1116,0.00656,-1.00161,-0.059357
1117,0.00657,-1.05172,-0.0760607
1118,0.00658,-1.05172,-0.0760607
1119,0.00659,-1.06842,-0.0760607
1120,0.0066,-1.08513,-0.0760607
1121,0.00661,-1.10183,-0.0760607
1122,0.00662,-1.11853,-0.0760607
1123,0.00663,-1.11853,-0.0760607
1124,0.00664,-1.13524,-0.059357
1125,0.00665,-1.15194,-0.059357
1126,0.00666,-1.18535,-0.0760607
1127,0.00667,-1.21876,-0.0760607
1128,0.00668,-1.21876,-0.0760607
1129,0.00669,-1.23546,-0.0760607
1130,0.0067,-1.25216,-0.059357
1131,0.00671,-1.26887,-0.059357
1132,0.00672,-1.28557,-0.059357
1133,0.00673,-1.30227,-0.0760607
1134,0.00674,-1.31898,-0.0760607
1135,0.00675,-1.31898,-0.0760607
1136,0.00676,-1.33568,-0.0760607
1137,0.00677,-1.35239,-0.0760607
1138,0.00678,-1.4025,-0.0760607
1139,0.00679,-1.4025,-0.059357
1140,0.0068,-1.4192,-0.059357
1141,0.00681,-1.4359,-0.059357
1142,0.00682,-1.45261,-0.059357
1143,0.00683,-1.45261,-0.059357
1144,0.00684,-1.46931,-0.059357
1145,0.00685,-1.48602,-0.059357
1146,0.00686,-1.50272,-0.059357
1147,0.00687,-1.51942,-0.059357
1148,0.00688,-1.53613,-0.059357
1149,0.00689,-1.55283,-0.0760607
1150,0.0069,-1.58624,-0.0760607
1151,0.00691,-1.58624,-0.0760607
1152,0.00692,-1.60294,-0.0760607
1153,0.00693,-1.63635,-0.059357
1154,0.00694,-1.63635,-0.059357
1155,0.00695,-1.66976,-0.059357
1156,0.00696,-1.68646,-0.059357
1157,0.00697,-1.68646,-0.059357
1158,0.00698,-1.70316,-0.059357
1159,0.00699,-1.71987,-0.059357
1160,0.007,-1.73657,-0.059357
1161,0.00701,-1.75327,-0.059357
1162,0.00702,-1.76998,-0.0760607
1163,0.00703,-1.80339,-0.0760607
1164,0.00704,-1.80339,-0.0760607
1165,0.00705,-1.82009,-0.0760607
1166,0.00706,-1.8535,-0.0760607
1167,0.00707,-1.8702,-0.0760607
1168,0.00708,-1.8869,-0.0760607
1169,0.00709,-1.8869,-0.0760607
1170,0.0071,-1.92031,-0.059357
1171,0.00711,-1.92031,-0.059357
1172,0.00712,-1.93702,-0.059357
1173,0.00713,-1.93702,-0.059357
1174,0.00714,-1.97042,-0.059357
1175,0.00715,-1.97042,-0.059357
1176,0.00716,-2.00383,-0.059357
1177,0.00717,-2.02053,-0.059357
1178,0.00718,-2.03724,-0.059357
1179,0.00719,-2.07065,-0.059357
1180,0.0072,-2.08735,-0.0760607
1181,0.00721,-2.10405,-0.059357
1182,0.00722,-2.12076,-0.0760607
1183,0.00723,-2.12076,-0.059357
1184,0.00724,-2.13746,-0.059357
1185,0.00725,-2.13746,-0.059357
1186,0.00726,-2.17087,-0.059357
1187,0.00727,-2.18757,-0.059357
1188,0.00728,-2.20428,-0.059357
1189,0.00729,-2.22098,-0.059357
1190,0.0073,-2.23768,-0.059357
1191,0.00731,-2.25439,-0.0760607
1192,0.00732,-2.25439,-0.059357
1193,0.00733,-2.27109,-0.059357
1194,0.00734,-2.3045,-0.059357
1195,0.00735,-2.3212,-0.059357
1196,0.00736,-2.3379,-0.059357
1197,0.00737,-2.35461,-0.059357
1198,0.00738,-2.37131,-0.0760607
1199,0.00739,-2.37131,-0.059357
1200,0.0074,-2.40472,-0.059357
1201,0.00741,-2.42142,-0.059357
1202,0.00742,-2.43813,-0.059357
1203,0.00743,-2.45483,-0.059357
1204,0.00744,-2.45483,-0.059357
1205,0.00745,-2.47153,-0.059357
1206,0.00746,-2.48824,-0.059357
1207,0.00747,-2.52165,-0.059357
1208,0.00748,-2.53835,-0.059357
1209,0.00749,-2.55505,-0.0927645
1210,0.0075,-2.57176,-0.0426533
1211,0.00751,-2.57176,-0.0760607
1212,0.00752,-2.60516,-0.0760607
1213,0.00753,-2.62187,-0.059357
1214,0.00754,-2.63857,-0.059357
1215,0.00755,-2.65528,-0.059357
1216,0.00756,-2.65528,-0.059357
1217,0.00757,-2.67198,-0.059357
1218,0.00758,-2.68868,-0.059357
1219,0.00759,-2.70539,-0.0760607
1220,0.0076,-2.72209,-0.059357
1221,0.00761,-2.7555,-0.059357
1222,0.00762,-2.7722,-0.059357
1223,0.00763,-2.7722,-0.059357
1224,0.00764,-2.80561,-0.059357
1225,0.00765,-2.82231,-0.059357
1226,0.00766,-2.83902,-0.059357
1227,0.00767,-2.85572,-0.059357
1228,0.00768,-2.85572,-0.059357
1229,0.00769,-2.87242,-0.059357
1230,0.0077,-2.88913,-0.059357
1231,0.00771,-2.90583,-0.059357
1232,0.00772,-2.92254,-0.059357
1233,0.00773,-2.93924,-0.059357
1234,0.00774,-2.97265,-0.059357
1235,0.00775,-2.98935,-0.059357
1236,0.00776,-2.98935,-0.059357
1237,0.00777,-3.02276,-0.059357
1238,0.00778,-3.03946,-0.0760607
1239,0.00779,-3.05616,-0.0426533
1240,0.0078,-3.07287,-0.0760607
1241,0.00781,-3.08957,-0.059357
1242,0.00782,-3.10628,-0.059357
1243,0.00783,-3.10628,-0.059357
1244,0.00784,-3.12298,-0.059357
1245,0.00785,-3.13968,-0.059357
1246,0.00786,-3.15639,-0.059357
1247,0.00787,-3.15639,-0.059357
1248,0.00788,-3.2065,-0.059357
1249,0.00789,-3.2232,-0.059357
1250,0.0079,-3.23991,-0.059357
1251,0.00791,-3.25661,-0.059357
1252,0.00792,-3.27331,-0.059357
1253,0.00793,-3.29002,-0.059357
1254,0.00794,-3.30672,-0.059357
1255,0.00795,-3.32342,-0.059357
1256,0.00796,-3.34013,-0.059357
1257,0.00797,-3.34013,-0.059357
1258,0.00798,-3.35683,-0.059357
1259,0.00799,-3.37354,-0.059357
1260,0.008,-3.39024,-0.059357
1261,0.00801,-3.42365,-0.059357
1262,0.00802,-3.44035,-0.059357
1263,0.00803,-3.45705,-0.059357
1264,0.00804,-3.47376,-0.059357
1265,0.00805,-3.49046,-0.059357
1266,0.00806,-3.50717,-0.0927645
1267,0.00807,-3.52387,-0.059357
1268,0.00808,-3.54057,-0.0760607
1269,0.00809,-3.55728,-0.059357
1270,0.0081,-3.57398,-0.059357
1271,0.00811,-3.59068,-0.059357
1272,0.00812,-3.59068,-0.059357
1273,0.00813,-3.60739,-0.0760607
1274,0.00814,-3.62409,-0.059357
1275,0.00815,-3.6575,-0.0760607
1276,0.00816,-3.6742,-0.0760607
1277,0.00817,-3.69091,-0.0760607
1278,0.00818,-3.72431,-0.0426533
1279,0.00819,-3.72431,-0.0927645
1280,0.0082,-3.74102,-0.059357
1281,0.00821,-3.74102,-0.059357
1282,0.00822,-3.75772,-0.059357
1283,0.00823,-3.77443,-0.059357
1284,0.00824,-3.79113,-0.059357
1285,0.00825,-3.80783,-0.059357
1286,0.00826,-3.82454,-0.059357
1287,0.00827,-3.84124,-0.059357
1288,0.00828,-3.87465,-0.059357
1289,0.00829,-3.89135,-0.0760607
1290,0.0083,-3.90805,-0.0760607
1291,0.00831,-3.92476,-0.0426533
1292,0.00832,-3.94146,-0.0760607
1293,0.00833,-3.97487,-0.0760607
1294,0.00834,-3.97487,-0.0760607
1295,0.00835,-3.99157,-0.0760607
1296,0.00836,-4.00828,-0.0760607
1297,0.00837,-4.02498,-0.0760607
1298,0.00838,-4.02498,-0.059357
1299,0.00839,-4.04168,-0.059357
1300,0.0084,-4.05839,-0.059357
1301,0.00841,-4.1085,-0.059357
1302,0.00842,-4.1085,-0.059357
1303,0.00843,-4.1252,-0.059357
1304,0.00844,-4.14191,-0.059357
1305,0.00845,-4.15861,-0.059357
1306,0.00846,-4.17531,-0.059357
1307,0.00847,-4.17531,-0.059357
1308,0.00848,-4.17531,-0.059357
1309,0.00849,-4.17531,-0.059357
1310,0.0085,-4.15861,-0.059357
1311,0.00851,-4.14191,-0.0760607
1312,0.00852,-4.1252,-0.0760607
1313,0.00853,-4.1085,-0.0760607
1314,0.00854,-4.07509,-0.059357
1315,0.00855,-4.05839,-0.059357
1316,0.00856,-4.04168,-0.059357
1317,0.00857,-4.02498,-0.059357
1318,0.00858,-4.00828,-0.059357
1319,0.00859,-4.00828,-0.059357
1320,0.0086,-3.97487,-0.059357
1321,0.00861,-3.95817,-0.059357
1322,0.00862,-3.94146,-0.059357
1323,0.00863,-3.92476,-0.059357
1324,0.00864,-3.90805,-0.059357
1325,0.00865,-3.90805,-0.0760607
1326,0.00866,-3.89135,-0.0760607
1327,0.00867,-3.87465,-0.059357
1328,0.00868,-3.87465,-0.059357
1329,0.00869,-3.82454,-0.059357
1330,0.0087,-3.79113,-0.059357
1331,0.00871,-3.80783,-0.059357
1332,0.00872,-3.77443,-0.0760607
1333,0.00873,-3.75772,-0.0760607
1334,0.00874,-3.74102,-0.059357
1335,0.00875,-3.72431,-0.059357
1336,0.00876,-3.70761,-0.059357
1337,0.00877,-3.69091,-0.059357
1338,0.00878,-3.6742,-0.059357
1339,0.00879,-3.6742,-0.059357
1340,0.0088,-3.62409,-0.059357
1341,0.00881,-3.60739,-0.059357
1342,0.00882,-3.60739,-0.059357
1343,0.00883,-3.59068,-0.059357
1344,0.00884,-3.57398,-0.059357
1345,0.00885,-3.55728,-0.059357
1346,0.00886,-3.54057,-0.0760607
1347,0.00887,-3.52387,-0.0760607
1348,0.00888,-3.50717,-0.0760607
1349,0.00889,-3.50717,-0.0760607
1350,0.0089,-3.49046,-0.059357
1351,0.00891,-3.45705,-0.059357
1352,0.00892,-3.44035,-0.059357
1353,0.00893,-3.44035,-0.0760607
1354,0.00894,-3.42365,-0.059357
1355,0.00895,-3.39024,-0.059357
1356,0.00896,-3.37354,-0.0760607
1357,0.00897,-3.34013,-0.0760607
1358,0.00898,-3.35683,-0.0760607
1359,0.00899,-3.32342,-0.059357
1360,0.009,-3.30672,-0.059357
1361,0.00901,-3.29002,-0.0760607
1362,0.00902,-3.27331,-0.0760607
1363,0.00903,-3.25661,-0.0760607
1364,0.00904,-3.25661,-0.0760607
1365,0.00905,-3.23991,-0.059357
1366,0.00906,-3.2065,-0.059357
1367,0.00907,-3.2065,-0.0927645
1368,0.00908,-3.17309,-0.059357
1369,0.00909,-3.15639,-0.059357
1370,0.0091,-3.12298,-0.059357
1371,0.00911,-3.13968,-0.0760607
1372,0.00912,-3.10628,-0.059357
1373,0.00913,-3.07287,-0.059357
1374,0.00914,-3.07287,-0.059357
1375,0.00915,-3.05616,-0.059357
1376,0.00916,-3.03946,-0.059357
1377,0.00917,-3.02276,-0.059357
1378,0.00918,-3.00605,-0.059357
1379,0.00919,-3.00605,-0.059357
1380,0.0092,-2.98935,-0.059357
1381,0.00921,-2.97265,-0.0760607
1382,0.00922,-2.93924,-0.059357
1383,0.00923,-2.92254,-0.059357
1384,0.00924,-2.88913,-0.059357
1385,0.00925,-2.88913,-0.0760607
1386,0.00926,-2.87242,-0.0760607
1387,0.00927,-2.87242,-0.0760607
1388,0.00928,-2.85572,-0.0760607
1389,0.00929,-2.83902,-0.0760607
1390,0.0093,-2.82231,-0.0760607
1391,0.00931,-2.80561,-0.0760607
1392,0.00932,-2.78891,-0.059357
1393,0.00933,-2.7722,-0.059357
1394,0.00934,-2.7555,-0.059357
1395,0.00935,-2.72209,-0.059357
1396,0.00936,-2.70539,-0.059357
1397,0.00937,-2.67198,-0.059357
1398,0.00938,-2.67198,-0.059357
1399,0.00939,-2.65528,-0.059357
1400,0.0094,-2.63857,-0.059357
1401,0.00941,-2.63857,-0.0760607
1402,0.00942,-2.62187,-0.0760607
1403,0.00943,-2.60516,-0.0760607
1404,0.00944,-2.58846,-0.0760607
1405,0.00945,-2.57176,-0.0760607
1406,0.00946,-2.55505,-0.059357
1407,0.00947,-2.52165,-0.059357
1408,0.00948,-2.52165,-0.059357
1409,0.00949,-2.48824,-0.059357
1410,0.0095,-2.47153,-0.059357
1411,0.00951,-2.45483,-0.059357
1412,0.00952,-2.43813,-0.059357
1413,0.00953,-2.42142,-0.059357
1414,0.00954,-2.40472,-0.059357
1415,0.00955,-2.38802,-0.059357
1416,0.00956,-2.38802,-0.059357
1417,0.00957,-2.37131,-0.0760607
1418,0.00958,-2.35461,-0.0760607
1419,0.00959,-2.3379,-0.059357
1420,0.0096,-2.3212,-0.059357
1421,0.00961,-2.3045,-0.059357
1422,0.00962,-2.27109,-0.059357
1423,0.00963,-2.25439,-0.059357
1424,0.00964,-2.23768,-0.059357
1425,0.00965,-2.22098,-0.059357
1426,0.00966,-2.20428,-0.059357
1427,0.00967,-2.20428,-0.059357
1428,0.00968,-2.18757,-0.059357
1429,0.00969,-2.17087,-0.059357
1430,0.0097,-2.13746,-0.059357
1431,0.00971,-2.13746,-0.059357
1432,0.00972,-2.12076,-0.0760607
1433,0.00973,-2.10405,-0.059357
1434,0.00974,-2.10405,-0.0927645
1435,0.00975,-2.08735,-0.059357
1436,0.00976,-2.07065,-0.059357
1437,0.00977,-2.03724,-0.059357
1438,0.00978,-2.02053,-0.059357
1439,0.00979,-2.00383,-0.059357
1440,0.0098,-1.98713,-0.059357
1441,0.00981,-1.95372,-0.059357
1442,0.00982,-1.95372,-0.059357
1443,0.00983,-1.93702,-0.059357
1444,0.00984,-1.92031,-0.059357
1445,0.00985,-1.92031,-0.0760607
1446,0.00986,-1.90361,-0.0760607
1447,0.00987,-1.8869,-0.0760607
1448,0.00988,-1.8702,-0.0760607
1449,0.00989,-1.8535,-0.059357
1450,0.0099,-1.82009,-0.059357
1451,0.00991,-1.80339,-0.059357
1452,0.00992,-1.76998,-0.059357
1453,0.00993,-1.76998,-0.059357
1454,0.00994,-1.75327,-0.059357
1455,0.00995,-1.73657,-0.059357
1456,0.00996,-1.71987,-0.059357
1457,0.00997,-1.70316,-0.059357
1458,0.00998,-1.70316,-0.059357
1459,0.00999,-1.68646,-0.0760607
1460,0.01,-1.65305,-0.0760607
1461,0.01001,-1.65305,-0.0760607
1462,0.01002,-1.63635,-0.0760607
1463,0.01003,-1.60294,-0.0760607
1464,0.01004,-1.58624,-0.0760607
1465,0.01005,-1.58624,-0.0760607
1466,0.01006,-1.55283,-0.0760607
1467,0.01007,-1.53613,-0.059357
1468,0.01008,-1.53613,-0.059357
1469,0.01009,-1.50272,-0.059357
1470,0.0101,-1.48602,-0.059357
1471,0.01011,-1.46931,-0.059357
1472,0.01012,-1.45261,-0.059357
1473,0.01013,-1.4359,-0.059357
1474,0.01014,-1.4359,-0.059357
1475,0.01015,-1.4192,-0.059357
1476,0.01016,-1.4025,-0.059357
1477,0.01017,-1.36909,-0.0760607
1478,0.01018,-1.36909,-0.0760607
1479,0.01019,-1.33568,-0.0760607
1480,0.0102,-1.31898,-0.0760607
1481,0.01021,-1.30227,-0.0760607
1482,0.01022,-1.28557,-0.0760607
1483,0.01023,-1.26887,-0.0426533
1484,0.01024,-1.26887,-0.0760607
1485,0.01025,-1.25216,-0.0760607
1486,0.01026,-1.23546,-0.0760607
1487,0.01027,-1.23546,-0.0760607
1488,0.01028,-1.20205,-0.0760607
1489,0.01029,-1.20205,-0.059357
1490,0.0103,-1.15194,-0.0760607
1491,0.01031,-1.13524,-0.0760607
1492,0.01032,-1.11853,-0.0760607
1493,0.01033,-1.11853,-0.0760607
1494,0.01034,-1.10183,-0.0760607
1495,0.01035,-1.08513,-0.0760607
1496,0.01036,-1.06842,-0.0760607
1497,0.01037,-1.05172,-0.0760607
1498,0.01038,-1.03501,-0.0760607
1499,0.01039,-1.03501,-0.0760607
1500,0.0104,-1.00161,-0.059357
1501,0.01041,-0.984903,-0.059357
1502,0.01042,-0.9682,-0.0760607
1503,0.01043,-0.951496,-0.0760607
1504,0.01044,-0.918089,-0.0760607
1505,0.01045,-0.918089,-0.0760607
1506,0.01046,-0.901385,-0.0760607
1507,0.01047,-0.884681,-0.0760607
1508,0.01048,-0.884681,-0.0760607
1509,0.01049,-0.851274,-0.0760607
1510,0.0105,-0.83457,-0.0760607
1511,0.01051,-0.817866,-0.0760607
1512,0.01052,-0.801163,-0.0760607
1513,0.01053,-0.784459,-0.0760607
1514,0.01054,-0.767755,-0.0760607
1515,0.01055,-0.751051,-0.059357
1516,0.01056,-0.70094,-0.059357
1517,0.01057,-0.734348,-0.059357
1518,0.01058,-0.684236,-0.059357
1519,0.01059,-0.667533,-0.059357
1520,0.0106,-0.667533,-0.059357
1521,0.01061,-0.650829,-0.0927645
1522,0.01062,-0.650829,-0.059357
1523,0.01063,-0.617422,-0.0760607
1524,0.01064,-0.600718,-0.0760607
1525,0.01065,-0.584014,-0.0760607
1526,0.01066,-0.56731,-0.0760607
1527,0.01067,-0.550607,-0.0760607
1528,0.01068,-0.533903,-0.0760607
1529,0.01069,-0.533903,-0.0760607
1530,0.0107,-0.517199,-0.0760607
1531,0.01071,-0.500496,-0.0760607
1532,0.01072,-0.467088,-0.0760607
1533,0.01073,-0.450384,-0.0760607
1534,0.01074,-0.450384,-0.0760607
1535,0.01075,-0.416977,-0.059357
1536,0.01076,-0.400273,-0.0426533
1537,0.01077,-0.38357,-0.0760607
1538,0.01078,-0.366866,-0.0760607
1539,0.01079,-0.366866,-0.0760607
1540,0.0108,-0.350162,-0.059357
1541,0.01081,-0.316755,-0.059357
1542,0.01082,-0.316755,-0.059357
1543,0.01083,-0.300051,-0.059357
1544,0.01084,-0.283347,-0.059357
1545,0.01085,-0.283347,-0.059357
1546,0.01086,-0.233236,-0.0760607
1547,0.01087,-0.216532,-0.0760607
1548,0.01088,-0.199829,-0.059357
1549,0.01089,-0.183125,-0.059357
1550,0.0109,-0.166421,-0.059357
1551,0.01091,-0.166421,-0.0760607
1552,0.01092,-0.149717,-0.059357
1553,0.01093,-0.133014,-0.0760607
1554,0.01094,-0.11631,-0.0760607
1555,0.01095,-0.0996062,-0.0760607
1556,0.01096,-0.0829025,-0.059357
1557,0.01097,-0.0829025,-0.0760607
1558,0.01098,-0.0494951,-0.0760607
1559,0.01099,-0.0494951,-0.0760607
1560,0.011,0.000616087,-0.059357
1561,0.01101,0.0340235,-0.059357
1562,0.01102,0.0173198,-0.059357
1563,0.01103,0.0507273,-0.059357
1564,0.01104,0.067431,-0.059357
1565,0.01105,0.0841347,-0.059357
1566,0.01106,0.100838,-0.059357
1567,0.01107,0.100838,-0.0760607
1568,0.01108,0.117542,-0.0760607
1569,0.01109,0.134246,-0.0760607
1570,0.0111,0.15095,-0.0760607
1571,0.01111,0.167653,-0.0760607
1572,0.01112,0.201061,-0.0760607
1573,0.01113,0.217764,-0.059357
1574,0.01114,0.234468,-0.059357
1575,0.01115,0.251172,-0.059357
1576,0.01116,0.267876,-0.059357
1577,0.01117,0.284579,-0.059357
1578,0.01118,0.284579,-0.059357
1579,0.01119,0.301283,-0.059357
1580,0.0112,0.317987,-0.059357
1581,0.01121,0.334691,-0.059357
1582,0.01122,0.368098,-0.059357
1583,0.01123,0.368098,-0.059357
1584,0.01124,0.368098,-0.0426533
1585,0.01125,0.384802,-0.0426533
1586,0.01126,0.384802,-0.0426533
1587,0.01127,0.401505,-0.0259496
1588,0.01128,0.401505,-0.0259496
1589,0.01129,0.434913,-0.00924586
1590,0.0113,0.434913,-0.00924586
1591,0.01131,0.434913,0.0241616
1592,0.01132,0.451617,0.0241616
1593,0.01133,0.451617,0.0408653
1594,0.01134,0.451617,0.0408653
1595,0.01135,0.451617,0.0742728
1596,0.01136,0.46832,0.0742728
1597,0.01137,0.46832,0.0742728
1598,0.01138,0.46832,0.10768
1599,0.01139,0.46832,0.10768
